address884,88,0,0,4,701,static/img/hotel5.jpg,name884,phone884,549,1,-1
address884,88,0,0,4,702,static/img/hotel5.jpg,name884,phone884,740,2,-1
address885,88,0,0,5,703,static/img/hotel9.jpg,name885,phone885,622,1,-1
address885,88,0,0,5,704,static/img/hotel9.jpg,name885,phone885,701,2,-1
address892,89,0,0,2,705,static/img/hotel8.jpg,name892,phone892,484,1,-1
address892,89,0,0,2,706,static/img/hotel8.jpg,name892,phone892,581,2,-1
address893,89,0,0,3,707,static/img/hotel2.jpg,name893,phone893,371,1,-1
address893,89,0,0,3,708,static/img/hotel2.jpg,name893,phone893,662,2,-1
address894,89,0,0,4,709,static/img/hotel6.jpg,name894,phone894,357,1,-1
address894,89,0,0,4,710,static/img/hotel6.jpg,name894,phone894,776,2,-1
address895,89,0,0,5,711,static/img/hotel0.jpg,name895,phone895,597,1,-1
address895,89,0,0,5,712,static/img/hotel0.jpg,name895,phone895,657,2,-1
address902,90,0,0,2,713,static/img/hotel9.jpg,name902,phone902,323,1,-1
address902,90,0,0,2,714,static/img/hotel9.jpg,name902,phone902,676,2,-1
address903,90,0,0,3,715,static/img/hotel3.jpg,name903,phone903,337,1,-1
address903,90,0,0,3,716,static/img/hotel3.jpg,name903,phone903,611,2,-1
address904,90,0,0,4,717,static/img/hotel7.jpg,name904,phone904,491,1,-1
address904,90,0,0,4,718,static/img/hotel7.jpg,name904,phone904,728,2,-1
address905,90,0,0,5,719,static/img/hotel1.jpg,name905,phone905,506,1,-1
address905,90,0,0,5,720,static/img/hotel1.jpg,name905,phone905,551,2,-1
address912,91,0,0,2,721,static/img/hotel0.jpg,name912,phone912,343,1,-1
address912,91,0,0,2,722,static/img/hotel0.jpg,name912,phone912,521,2,-1
address913,91,0,0,3,723,static/img/hotel4.jpg,name913,phone913,452,1,-1
address913,91,0,0,3,724,static/img/hotel4.jpg,name913,phone913,624,2,-1
address914,91,0,0,4,725,static/img/hotel8.jpg,name914,phone914,378,1,-1
address914,91,0,0,4,726,static/img/hotel8.jpg,name914,phone914,619,2,-1
address915,91,0,0,5,727,static/img/hotel2.jpg,name915,phone915,632,1,-1
address915,91,0,0,5,728,static/img/hotel2.jpg,name915,phone915,832,2,-1
address922,92,0,0,2,729,static/img/hotel1.jpg,name922,phone922,281,1,-1
address922,92,0,0,2,730,static/img/hotel1.jpg,name922,phone922,400,2,-1
address923,92,0,0,3,731,static/img/hotel5.jpg,name923,phone923,393,1,-1
address923,92,0,0,3,732,static/img/hotel5.jpg,name923,phone923,589,2,-1
address924,92,0,0,4,733,static/img/hotel9.jpg,name924,phone924,507,1,-1
address924,92,0,0,4,734,static/img/hotel9.jpg,name924,phone924,698,2,-1
address925,92,0,0,5,735,static/img/hotel3.jpg,name925,phone925,464,1,-1
address925,92,0,0,5,736,static/img/hotel3.jpg,name925,phone925,652,2,-1
address932,93,0,0,2,737,static/img/hotel2.jpg,name932,phone932,397,1,-1
address932,93,0,0,2,738,static/img/hotel2.jpg,name932,phone932,604,2,-1
address933,93,0,0,3,739,static/img/hotel6.jpg,name933,phone933,322,1,-1
address933,93,0,0,3,740,static/img/hotel6.jpg,name933,phone933,620,2,-1
address934,93,0,0,4,741,static/img/hotel0.jpg,name934,phone934,593,1,-1
address934,93,0,0,4,742,static/img/hotel0.jpg,name934,phone934,697,2,-1
address935,93,0,0,5,743,static/img/hotel4.jpg,name935,phone935,456,1,-1
address935,93,0,0,5,744,static/img/hotel4.jpg,name935,phone935,589,2,-1
address942,94,0,0,2,745,static/img/hotel3.jpg,name942,phone942,472,1,-1
address942,94,0,0,2,746,static/img/hotel3.jpg,name942,phone942,665,2,-1
address943,94,0,0,3,747,static/img/hotel7.jpg,name943,phone943,348,1,-1
address943,94,0,0,3,748,static/img/hotel7.jpg,name943,phone943,671,2,-1
address944,94,0,0,4,749,static/img/hotel1.jpg,name944,phone944,500,1,-1
address944,94,0,0,4,750,static/img/hotel1.jpg,name944,phone944,548,2,-1
address945,94,0,0,5,751,static/img/hotel5.jpg,name945,phone945,515,1,-1
address945,94,0,0,5,752,static/img/hotel5.jpg,name945,phone945,827,2,-1
address952,95,0,0,2,753,static/img/hotel4.jpg,name952,phone952,243,1,-1
address952,95,0,0,2,754,static/img/hotel4.jpg,name952,phone952,421,2,-1
address953,95,0,0,3,755,static/img/hotel8.jpg,name953,phone953,515,1,-1
address953,95,0,0,3,756,static/img/hotel8.jpg,name953,phone953,644,2,-1
address954,95,0,0,4,757,static/img/hotel2.jpg,name954,phone954,542,1,-1
address954,95,0,0,4,758,static/img/hotel2.jpg,name954,phone954,668,2,-1
address955,95,0,0,5,759,static/img/hotel6.jpg,name955,phone955,522,1,-1
address955,95,0,0,5,760,static/img/hotel6.jpg,name955,phone955,778,2,-1
address962,96,0,0,2,761,static/img/hotel5.jpg,name962,phone962,498,1,-1
address962,96,0,0,2,762,static/img/hotel5.jpg,name962,phone962,664,2,-1
address963,96,0,0,3,763,static/img/hotel9.jpg,name963,phone963,250,1,-1
address963,96,0,0,3,764,static/img/hotel9.jpg,name963,phone963,489,2,-1
address964,96,0,0,4,765,static/img/hotel3.jpg,name964,phone964,360,1,-1
address964,96,0,0,4,766,static/img/hotel3.jpg,name964,phone964,597,2,-1
address965,96,0,0,5,767,static/img/hotel7.jpg,name965,phone965,412,1,-1
address965,96,0,0,5,768,static/img/hotel7.jpg,name965,phone965,701,2,-1
address972,97,0,0,2,769,static/img/hotel6.jpg,name972,phone972,305,1,-1
address972,97,0,0,2,770,static/img/hotel6.jpg,name972,phone972,529,2,-1
address973,97,0,0,3,771,static/img/hotel0.jpg,name973,phone973,419,1,-1
address973,97,0,0,3,772,static/img/hotel0.jpg,name973,phone973,679,2,-1
address974,97,0,0,4,773,static/img/hotel4.jpg,name974,phone974,501,1,-1
address974,97,0,0,4,774,static/img/hotel4.jpg,name974,phone974,506,2,-1
address975,97,0,0,5,775,static/img/hotel8.jpg,name975,phone975,382,1,-1
address975,97,0,0,5,776,static/img/hotel8.jpg,name975,phone975,775,2,-1
address982,98,0,0,2,777,static/img/hotel7.jpg,name982,phone982,266,1,-1
address982,98,0,0,2,778,static/img/hotel7.jpg,name982,phone982,633,2,-1
address983,98,0,0,3,779,static/img/hotel1.jpg,name983,phone983,374,1,-1
address983,98,0,0,3,780,static/img/hotel1.jpg,name983,phone983,588,2,-1
address984,98,0,0,4,781,static/img/hotel5.jpg,name984,phone984,569,1,-1
address984,98,0,0,4,782,static/img/hotel5.jpg,name984,phone984,638,2,-1
address985,98,0,0,5,783,static/img/hotel9.jpg,name985,phone985,443,1,-1
address985,98,0,0,5,784,static/img/hotel9.jpg,name985,phone985,778,2,-1
address992,99,0,0,2,785,static/img/hotel8.jpg,name992,phone992,464,1,-1
address992,99,0,0,2,786,static/img/hotel8.jpg,name992,phone992,481,2,-1
address993,99,0,0,3,787,static/img/hotel2.jpg,name993,phone993,263,1,-1
address993,99,0,0,3,788,static/img/hotel2.jpg,name993,phone993,551,2,-1
address994,99,0,0,4,789,static/img/hotel6.jpg,name994,phone994,579,1,-1
address994,99,0,0,4,790,static/img/hotel6.jpg,name994,phone994,607,2,-1
address995,99,0,0,5,791,static/img/hotel0.jpg,name995,phone995,556,1,-1
address995,99,0,0,5,792,static/img/hotel0.jpg,name995,phone995,770,2,-1
address1002,100,0,0,2,793,static/img/hotel9.jpg,name1002,phone1002,217,1,-1
address1002,100,0,0,2,794,static/img/hotel9.jpg,name1002,phone1002,605,2,-1
address1003,100,0,0,3,795,static/img/hotel3.jpg,name1003,phone1003,399,1,-1
address1003,100,0,0,3,796,static/img/hotel3.jpg,name1003,phone1003,564,2,-1
address1004,100,0,0,4,797,static/img/hotel7.jpg,name1004,phone1004,587,1,-1
address1004,100,0,0,4,798,static/img/hotel7.jpg,name1004,phone1004,651,2,-1
address1005,100,0,0,5,799,static/img/hotel1.jpg,name1005,phone1005,641,1,-1
address1005,100,0,0,5,800,static/img/hotel1.jpg,name1005,phone1005,768,2,-1
address1012,101,0,0,2,801,static/img/hotel0.jpg,name1012,phone1012,276,1,-1
address1012,101,0,0,2,802,static/img/hotel0.jpg,name1012,phone1012,553,2,-1
address1013,101,0,0,3,803,static/img/hotel4.jpg,name1013,phone1013,391,1,-1
address1013,101,0,0,3,804,static/img/hotel4.jpg,name1013,phone1013,735,2,-1
address1014,101,0,0,4,805,static/img/hotel8.jpg,name1014,phone1014,305,1,-1
address1014,101,0,0,4,806,static/img/hotel8.jpg,name1014,phone1014,677,2,-1
address1015,101,0,0,5,807,static/img/hotel2.jpg,name1015,phone1015,502,1,-1
address1015,101,0,0,5,808,static/img/hotel2.jpg,name1015,phone1015,757,2,-1
address1022,102,0,0,2,809,static/img/hotel1.jpg,name1022,phone1022,343,1,-1
address1022,102,0,0,2,810,static/img/hotel1.jpg,name1022,phone1022,480,2,-1
address1023,102,0,0,3,811,static/img/hotel5.jpg,name1023,phone1023,380,1,-1
address1023,102,0,0,3,812,static/img/hotel5.jpg,name1023,phone1023,495,2,-1
address1024,102,0,0,4,813,static/img/hotel9.jpg,name1024,phone1024,451,1,-1
address1024,102,0,0,4,814,static/img/hotel9.jpg,name1024,phone1024,638,2,-1
address1025,102,0,0,5,815,static/img/hotel3.jpg,name1025,phone1025,375,1,-1
address1025,102,0,0,5,816,static/img/hotel3.jpg,name1025,phone1025,626,2,-1
address1032,103,0,0,2,817,static/img/hotel2.jpg,name1032,phone1032,486,1,-1
address1032,103,0,0,2,818,static/img/hotel2.jpg,name1032,phone1032,669,2,-1
address1033,103,0,0,3,819,static/img/hotel6.jpg,name1033,phone1033,515,1,-1
address1033,103,0,0,3,820,static/img/hotel6.jpg,name1033,phone1033,516,2,-1
address1034,103,0,0,4,821,static/img/hotel0.jpg,name1034,phone1034,474,1,-1
address1034,103,0,0,4,822,static/img/hotel0.jpg,name1034,phone1034,746,2,-1
address1035,103,0,0,5,823,static/img/hotel4.jpg,name1035,phone1035,396,1,-1
address1035,103,0,0,5,824,static/img/hotel4.jpg,name1035,phone1035,755,2,-1
address1042,104,0,0,2,825,static/img/hotel3.jpg,name1042,phone1042,462,1,-1
address1042,104,0,0,2,826,static/img/hotel3.jpg,name1042,phone1042,524,2,-1
address1043,104,0,0,3,827,static/img/hotel7.jpg,name1043,phone1043,286,1,-1
address1043,104,0,0,3,828,static/img/hotel7.jpg,name1043,phone1043,715,2,-1
address1044,104,0,0,4,829,static/img/hotel1.jpg,name1044,phone1044,585,1,-1
address1044,104,0,0,4,830,static/img/hotel1.jpg,name1044,phone1044,645,2,-1
address1045,104,0,0,5,831,static/img/hotel5.jpg,name1045,phone1045,589,1,-1
address1045,104,0,0,5,832,static/img/hotel5.jpg,name1045,phone1045,614,2,-1
address1052,105,0,0,2,833,static/img/hotel4.jpg,name1052,phone1052,219,1,-1
address1052,105,0,0,2,834,static/img/hotel4.jpg,name1052,phone1052,439,2,-1
address1053,105,0,0,3,835,static/img/hotel8.jpg,name1053,phone1053,497,1,-1
address1053,105,0,0,3,836,static/img/hotel8.jpg,name1053,phone1053,523,2,-1
address1054,105,0,0,4,837,static/img/hotel2.jpg,name1054,phone1054,580,1,-1
address1054,105,0,0,4,838,static/img/hotel2.jpg,name1054,phone1054,684,2,-1
address1055,105,0,0,5,839,static/img/hotel6.jpg,name1055,phone1055,614,1,-1
address1055,105,0,0,5,840,static/img/hotel6.jpg,name1055,phone1055,770,2,-1
address1062,106,0,0,2,841,static/img/hotel5.jpg,name1062,phone1062,377,1,-1
address1062,106,0,0,2,842,static/img/hotel5.jpg,name1062,phone1062,523,2,-1
address1063,106,0,0,3,843,static/img/hotel9.jpg,name1063,phone1063,465,1,-1
address1063,106,0,0,3,844,static/img/hotel9.jpg,name1063,phone1063,588,2,-1
address1064,106,0,0,4,845,static/img/hotel3.jpg,name1064,phone1064,574,1,-1
address1064,106,0,0,4,846,static/img/hotel3.jpg,name1064,phone1064,520,2,-1
address1065,106,0,0,5,847,static/img/hotel7.jpg,name1065,phone1065,411,1,-1
address1065,106,0,0,5,848,static/img/hotel7.jpg,name1065,phone1065,802,2,-1
address1072,107,0,0,2,849,static/img/hotel6.jpg,name1072,phone1072,202,1,-1
address1072,107,0,0,2,850,static/img/hotel6.jpg,name1072,phone1072,698,2,-1
address1073,107,0,0,3,851,static/img/hotel0.jpg,name1073,phone1073,336,1,-1
address1073,107,0,0,3,852,static/img/hotel0.jpg,name1073,phone1073,644,2,-1
address1074,107,0,0,4,853,static/img/hotel4.jpg,name1074,phone1074,530,1,-1
address1074,107,0,0,4,854,static/img/hotel4.jpg,name1074,phone1074,671,2,-1
address1075,107,0,0,5,855,static/img/hotel8.jpg,name1075,phone1075,528,1,-1
address1075,107,0,0,5,856,static/img/hotel8.jpg,name1075,phone1075,789,2,-1
address1082,108,0,0,2,857,static/img/hotel7.jpg,name1082,phone1082,313,1,-1
address1082,108,0,0,2,858,static/img/hotel7.jpg,name1082,phone1082,520,2,-1
address1083,108,0,0,3,859,static/img/hotel1.jpg,name1083,phone1083,426,1,-1
address1083,108,0,0,3,860,static/img/hotel1.jpg,name1083,phone1083,614,2,-1
address1084,108,0,0,4,861,static/img/hotel5.jpg,name1084,phone1084,418,1,-1
address1084,108,0,0,4,862,static/img/hotel5.jpg,name1084,phone1084,676,2,-1
address1085,108,0,0,5,863,static/img/hotel9.jpg,name1085,phone1085,414,1,-1
address1085,108,0,0,5,864,static/img/hotel9.jpg,name1085,phone1085,713,2,-1
address1092,109,0,0,2,865,static/img/hotel8.jpg,name1092,phone1092,272,1,-1
address1092,109,0,0,2,866,static/img/hotel8.jpg,name1092,phone1092,676,2,-1
address1093,109,0,0,3,867,static/img/hotel2.jpg,name1093,phone1093,321,1,-1
address1093,109,0,0,3,868,static/img/hotel2.jpg,name1093,phone1093,740,2,-1
address1094,109,0,0,4,869,static/img/hotel6.jpg,name1094,phone1094,318,1,-1
address1094,109,0,0,4,870,static/img/hotel6.jpg,name1094,phone1094,653,2,-1
address1095,109,0,0,5,871,static/img/hotel0.jpg,name1095,phone1095,368,1,-1
address1095,109,0,0,5,872,static/img/hotel0.jpg,name1095,phone1095,550,2,-1
address1102,110,0,0,2,873,static/img/hotel9.jpg,name1102,phone1102,222,1,-1
address1102,110,0,0,2,874,static/img/hotel9.jpg,name1102,phone1102,578,2,-1
address1103,110,0,0,3,875,static/img/hotel3.jpg,name1103,phone1103,446,1,-1
address1103,110,0,0,3,876,static/img/hotel3.jpg,name1103,phone1103,666,2,-1
address1104,110,0,0,4,877,static/img/hotel7.jpg,name1104,phone1104,469,1,-1
address1104,110,0,0,4,878,static/img/hotel7.jpg,name1104,phone1104,676,2,-1
address1105,110,0,0,5,879,static/img/hotel1.jpg,name1105,phone1105,542,1,-1
address1105,110,0,0,5,880,static/img/hotel1.jpg,name1105,phone1105,582,2,-1
address1112,111,0,0,2,881,static/img/hotel0.jpg,name1112,phone1112,358,1,-1
address1112,111,0,0,2,882,static/img/hotel0.jpg,name1112,phone1112,635,2,-1
address1113,111,0,0,3,883,static/img/hotel4.jpg,name1113,phone1113,329,1,-1
address1113,111,0,0,3,884,static/img/hotel4.jpg,name1113,phone1113,695,2,-1
address1114,111,0,0,4,885,static/img/hotel8.jpg,name1114,phone1114,444,1,-1
address1114,111,0,0,4,886,static/img/hotel8.jpg,name1114,phone1114,799,2,-1
address1115,111,0,0,5,887,static/img/hotel2.jpg,name1115,phone1115,513,1,-1
address1115,111,0,0,5,888,static/img/hotel2.jpg,name1115,phone1115,616,2,-1
address1122,112,0,0,2,889,static/img/hotel1.jpg,name1122,phone1122,346,1,-1
address1122,112,0,0,2,890,static/img/hotel1.jpg,name1122,phone1122,522,2,-1
address1123,112,0,0,3,891,static/img/hotel5.jpg,name1123,phone1123,336,1,-1
address1123,112,0,0,3,892,static/img/hotel5.jpg,name1123,phone1123,725,2,-1
address1124,112,0,0,4,893,static/img/hotel9.jpg,name1124,phone1124,348,1,-1
address1124,112,0,0,4,894,static/img/hotel9.jpg,name1124,phone1124,698,2,-1
address1125,112,0,0,5,895,static/img/hotel3.jpg,name1125,phone1125,469,1,-1
address1125,112,0,0,5,896,static/img/hotel3.jpg,name1125,phone1125,579,2,-1
address1132,113,0,0,2,897,static/img/hotel2.jpg,name1132,phone1132,268,1,-1
address1132,113,0,0,2,898,static/img/hotel2.jpg,name1132,phone1132,523,2,-1
address1133,113,0,0,3,899,static/img/hotel6.jpg,name1133,phone1133,307,1,-1
address1133,113,0,0,3,900,static/img/hotel6.jpg,name1133,phone1133,717,2,-1
address1134,113,0,0,4,901,static/img/hotel0.jpg,name1134,phone1134,488,1,-1
address1134,113,0,0,4,902,static/img/hotel0.jpg,name1134,phone1134,670,2,-1
address1135,113,0,0,5,903,static/img/hotel4.jpg,name1135,phone1135,617,1,-1
address1135,113,0,0,5,904,static/img/hotel4.jpg,name1135,phone1135,773,2,-1
address1142,114,0,0,2,905,static/img/hotel3.jpg,name1142,phone1142,296,1,-1
address1142,114,0,0,2,906,static/img/hotel3.jpg,name1142,phone1142,411,2,-1
address1143,114,0,0,3,907,static/img/hotel7.jpg,name1143,phone1143,401,1,-1
address1143,114,0,0,3,908,static/img/hotel7.jpg,name1143,phone1143,614,2,-1
address1144,114,0,0,4,909,static/img/hotel1.jpg,name1144,phone1144,565,1,-1
address1144,114,0,0,4,910,static/img/hotel1.jpg,name1144,phone1144,601,2,-1
address1145,114,0,0,5,911,static/img/hotel5.jpg,name1145,phone1145,533,1,-1
address1145,114,0,0,5,912,static/img/hotel5.jpg,name1145,phone1145,738,2,-1
address1152,115,0,0,2,913,static/img/hotel4.jpg,name1152,phone1152,235,1,-1
address1152,115,0,0,2,914,static/img/hotel4.jpg,name1152,phone1152,645,2,-1
address1153,115,0,0,3,915,static/img/hotel8.jpg,name1153,phone1153,270,1,-1
address1153,115,0,0,3,916,static/img/hotel8.jpg,name1153,phone1153,528,2,-1
address1154,115,0,0,4,917,static/img/hotel2.jpg,name1154,phone1154,500,1,-1
address1154,115,0,0,4,918,static/img/hotel2.jpg,name1154,phone1154,711,2,-1
address1155,115,0,0,5,919,static/img/hotel6.jpg,name1155,phone1155,475,1,-1
address1155,115,0,0,5,920,static/img/hotel6.jpg,name1155,phone1155,649,2,-1
address1162,116,0,0,2,921,static/img/hotel5.jpg,name1162,phone1162,445,1,-1
address1162,116,0,0,2,922,static/img/hotel5.jpg,name1162,phone1162,617,2,-1
address1163,116,0,0,3,923,static/img/hotel9.jpg,name1163,phone1163,283,1,-1
address1163,116,0,0,3,924,static/img/hotel9.jpg,name1163,phone1163,655,2,-1
address1164,116,0,0,4,925,static/img/hotel3.jpg,name1164,phone1164,430,1,-1
address1164,116,0,0,4,926,static/img/hotel3.jpg,name1164,phone1164,608,2,-1
address1165,116,0,0,5,927,static/img/hotel7.jpg,name1165,phone1165,501,1,-1
address1165,116,0,0,5,928,static/img/hotel7.jpg,name1165,phone1165,554,2,-1
address1172,117,0,0,2,929,static/img/hotel6.jpg,name1172,phone1172,367,1,-1
address1172,117,0,0,2,930,static/img/hotel6.jpg,name1172,phone1172,632,2,-1
address1173,117,0,0,3,931,static/img/hotel0.jpg,name1173,phone1173,464,1,-1
address1173,117,0,0,3,932,static/img/hotel0.jpg,name1173,phone1173,659,2,-1
address1174,117,0,0,4,933,static/img/hotel4.jpg,name1174,phone1174,354,1,-1
address1174,117,0,0,4,934,static/img/hotel4.jpg,name1174,phone1174,780,2,-1
address1175,117,0,0,5,935,static/img/hotel8.jpg,name1175,phone1175,509,1,-1
address1175,117,0,0,5,936,static/img/hotel8.jpg,name1175,phone1175,720,2,-1
address1182,118,0,0,2,937,static/img/hotel7.jpg,name1182,phone1182,234,1,-1
address1182,118,0,0,2,938,static/img/hotel7.jpg,name1182,phone1182,464,2,-1
address1183,118,0,0,3,939,static/img/hotel1.jpg,name1183,phone1183,536,1,-1
address1183,118,0,0,3,940,static/img/hotel1.jpg,name1183,phone1183,627,2,-1
address1184,118,0,0,4,941,static/img/hotel5.jpg,name1184,phone1184,529,1,-1
address1184,118,0,0,4,942,static/img/hotel5.jpg,name1184,phone1184,661,2,-1
address1185,118,0,0,5,943,static/img/hotel9.jpg,name1185,phone1185,593,1,-1
address1185,118,0,0,5,944,static/img/hotel9.jpg,name1185,phone1185,826,2,-1
address1192,119,0,0,2,945,static/img/hotel8.jpg,name1192,phone1192,245,1,-1
address1192,119,0,0,2,946,static/img/hotel8.jpg,name1192,phone1192,603,2,-1
address1193,119,0,0,3,947,static/img/hotel2.jpg,name1193,phone1193,483,1,-1
address1193,119,0,0,3,948,static/img/hotel2.jpg,name1193,phone1193,624,2,-1
address1194,119,0,0,4,949,static/img/hotel6.jpg,name1194,phone1194,313,1,-1
address1194,119,0,0,4,950,static/img/hotel6.jpg,name1194,phone1194,721,2,-1
address1195,119,0,0,5,951,static/img/hotel0.jpg,name1195,phone1195,526,1,-1
address1195,119,0,0,5,952,static/img/hotel0.jpg,name1195,phone1195,646,2,-1
address1202,120,0,0,2,953,static/img/hotel9.jpg,name1202,phone1202,366,1,-1
address1202,120,0,0,2,954,static/img/hotel9.jpg,name1202,phone1202,597,2,-1
address1203,120,0,0,3,955,static/img/hotel3.jpg,name1203,phone1203,375,1,-1
address1203,120,0,0,3,956,static/img/hotel3.jpg,name1203,phone1203,701,2,-1
address1204,120,0,0,4,957,static/img/hotel7.jpg,name1204,phone1204,570,1,-1
address1204,120,0,0,4,958,static/img/hotel7.jpg,name1204,phone1204,678,2,-1
address1205,120,0,0,5,959,static/img/hotel1.jpg,name1205,phone1205,516,1,-1
address1205,120,0,0,5,960,static/img/hotel1.jpg,name1205,phone1205,688,2,-1
address1212,121,0,0,2,961,static/img/hotel0.jpg,name1212,phone1212,294,1,-1
address1212,121,0,0,2,962,static/img/hotel0.jpg,name1212,phone1212,472,2,-1
address1213,121,0,0,3,963,static/img/hotel4.jpg,name1213,phone1213,403,1,-1
address1213,121,0,0,3,964,static/img/hotel4.jpg,name1213,phone1213,590,2,-1
address1214,121,0,0,4,965,static/img/hotel8.jpg,name1214,phone1214,375,1,-1
address1214,121,0,0,4,966,static/img/hotel8.jpg,name1214,phone1214,615,2,-1
address1215,121,0,0,5,967,static/img/hotel2.jpg,name1215,phone1215,643,1,-1
address1215,121,0,0,5,968,static/img/hotel2.jpg,name1215,phone1215,713,2,-1
address1222,122,0,0,2,969,static/img/hotel1.jpg,name1222,phone1222,467,1,-1
address1222,122,0,0,2,970,static/img/hotel1.jpg,name1222,phone1222,417,2,-1
address1223,122,0,0,3,971,static/img/hotel5.jpg,name1223,phone1223,454,1,-1
address1223,122,0,0,3,972,static/img/hotel5.jpg,name1223,phone1223,582,2,-1
address1224,122,0,0,4,973,static/img/hotel9.jpg,name1224,phone1224,365,1,-1
address1224,122,0,0,4,974,static/img/hotel9.jpg,name1224,phone1224,622,2,-1
address1225,122,0,0,5,975,static/img/hotel3.jpg,name1225,phone1225,563,1,-1
address1225,122,0,0,5,976,static/img/hotel3.jpg,name1225,phone1225,755,2,-1
address1232,123,0,0,2,977,static/img/hotel2.jpg,name1232,phone1232,237,1,-1
address1232,123,0,0,2,978,static/img/hotel2.jpg,name1232,phone1232,682,2,-1
address1233,123,0,0,3,979,static/img/hotel6.jpg,name1233,phone1233,409,1,-1
address1233,123,0,0,3,980,static/img/hotel6.jpg,name1233,phone1233,491,2,-1
address1234,123,0,0,4,981,static/img/hotel0.jpg,name1234,phone1234,455,1,-1
address1234,123,0,0,4,982,static/img/hotel0.jpg,name1234,phone1234,594,2,-1
address1235,123,0,0,5,983,static/img/hotel4.jpg,name1235,phone1235,593,1,-1
address1235,123,0,0,5,984,static/img/hotel4.jpg,name1235,phone1235,661,2,-1
address1242,124,0,0,2,985,static/img/hotel3.jpg,name1242,phone1242,281,1,-1
address1242,124,0,0,2,986,static/img/hotel3.jpg,name1242,phone1242,407,2,-1
address1243,124,0,0,3,987,static/img/hotel7.jpg,name1243,phone1243,304,1,-1
address1243,124,0,0,3,988,static/img/hotel7.jpg,name1243,phone1243,566,2,-1
address1244,124,0,0,4,989,static/img/hotel1.jpg,name1244,phone1244,304,1,-1
address1244,124,0,0,4,990,static/img/hotel1.jpg,name1244,phone1244,776,2,-1
address1245,124,0,0,5,991,static/img/hotel5.jpg,name1245,phone1245,596,1,-1
address1245,124,0,0,5,992,static/img/hotel5.jpg,name1245,phone1245,836,2,-1
address1252,125,0,0,2,993,static/img/hotel4.jpg,name1252,phone1252,279,1,-1
address1252,125,0,0,2,994,static/img/hotel4.jpg,name1252,phone1252,622,2,-1
address1253,125,0,0,3,995,static/img/hotel8.jpg,name1253,phone1253,540,1,-1
address1253,125,0,0,3,996,static/img/hotel8.jpg,name1253,phone1253,470,2,-1
address1254,125,0,0,4,997,static/img/hotel2.jpg,name1254,phone1254,476,1,-1
address1254,125,0,0,4,998,static/img/hotel2.jpg,name1254,phone1254,683,2,-1
address1255,125,0,0,5,999,static/img/hotel6.jpg,name1255,phone1255,597,1,-1
address1255,125,0,0,5,1000,static/img/hotel6.jpg,name1255,phone1255,642,2,-1
address1262,126,0,0,2,1001,static/img/hotel5.jpg,name1262,phone1262,389,1,-1
address1262,126,0,0,2,1002,static/img/hotel5.jpg,name1262,phone1262,409,2,-1
address1263,126,0,0,3,1003,static/img/hotel9.jpg,name1263,phone1263,320,1,-1
address1263,126,0,0,3,1004,static/img/hotel9.jpg,name1263,phone1263,743,2,-1
address1264,126,0,0,4,1005,static/img/hotel3.jpg,name1264,phone1264,371,1,-1
address1264,126,0,0,4,1006,static/img/hotel3.jpg,name1264,phone1264,541,2,-1
address1265,126,0,0,5,1007,static/img/hotel7.jpg,name1265,phone1265,522,1,-1
address1265,126,0,0,5,1008,static/img/hotel7.jpg,name1265,phone1265,600,2,-1
address1272,127,0,0,2,1009,static/img/hotel6.jpg,name1272,phone1272,245,1,-1
address1272,127,0,0,2,1010,static/img/hotel6.jpg,name1272,phone1272,401,2,-1
address1273,127,0,0,3,1011,static/img/hotel0.jpg,name1273,phone1273,498,1,-1
address1273,127,0,0,3,1012,static/img/hotel0.jpg,name1273,phone1273,516,2,-1
address1274,127,0,0,4,1013,static/img/hotel4.jpg,name1274,phone1274,363,1,-1
address1274,127,0,0,4,1014,static/img/hotel4.jpg,name1274,phone1274,590,2,-1
address1275,127,0,0,5,1015,static/img/hotel8.jpg,name1275,phone1275,593,1,-1
address1275,127,0,0,5,1016,static/img/hotel8.jpg,name1275,phone1275,748,2,-1
address1282,128,0,0,2,1017,static/img/hotel7.jpg,name1282,phone1282,226,1,-1
address1282,128,0,0,2,1018,static/img/hotel7.jpg,name1282,phone1282,430,2,-1
address1283,128,0,0,3,1019,static/img/hotel1.jpg,name1283,phone1283,522,1,-1
address1283,128,0,0,3,1020,static/img/hotel1.jpg,name1283,phone1283,455,2,-1
address1284,128,0,0,4,1021,static/img/hotel5.jpg,name1284,phone1284,353,1,-1
address1284,128,0,0,4,1022,static/img/hotel5.jpg,name1284,phone1284,593,2,-1
address1285,128,0,0,5,1023,static/img/hotel9.jpg,name1285,phone1285,602,1,-1
address1285,128,0,0,5,1024,static/img/hotel9.jpg,name1285,phone1285,703,2,-1
address1292,129,0,0,2,1025,static/img/hotel8.jpg,name1292,phone1292,387,1,-1
address1292,129,0,0,2,1026,static/img/hotel8.jpg,name1292,phone1292,451,2,-1
address1293,129,0,0,3,1027,static/img/hotel2.jpg,name1293,phone1293,404,1,-1
address1293,129,0,0,3,1028,static/img/hotel2.jpg,name1293,phone1293,454,2,-1
address1294,129,0,0,4,1029,static/img/hotel6.jpg,name1294,phone1294,392,1,-1
address1294,129,0,0,4,1030,static/img/hotel6.jpg,name1294,phone1294,792,2,-1
address1295,129,0,0,5,1031,static/img/hotel0.jpg,name1295,phone1295,421,1,-1
